"0","summary_org %>% "
"0","  filter(org_role == ""LEAD_RO"") %>% "
"0","  ggplot() +"
"0","  geom_density("
"0","    aes("
"0","      x = mean_award_amount,"
"0","      ..count.."
"0","    ),"
"0","    # stat = ""bin"","
"0","    # bins = 40,"
"0","    col = hue_pal()(3)[2],"
"0","    # fill = hue_pal()(1)"
"0","    size = 0.75"
"0","  ) +"
"0","  scale_x_log10("
"0","    name = ""Mean Amount Awarded"","
"0","    labels = label_dollar(prefix = ""£""),"
"0","    minor_breaks = break_log_cust(3:7),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Count"","
"0","    breaks_extended(10),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Mean Amount Awarded to Lead Reasearch Organisations"""
"0","  )"
