"0","if (!exists(""file_dest"")) {"
"0","  file_dest <-  ""../data/gender_prediction/gender_data.csv"""
"0","}"
"0",""
"0","gender_data <- read_csv("
"0","  file = file_dest,"
"0","  locale = locale(encoding = ""Latin1""),"
"0","  col_types = cols()"
"0",")"
"0",""
"0","first_name_gender <- left_join(first_names, gender_data, by = ""name"") %>% "
"0","  rowwise() %>% "
"0","  mutate("
"0","    proportion_male = ifelse(gender == ""male"", probability, 1 - probability)"
"0","  ) %>%"
"0","  ungroup() %>% "
"0","  select("
"0","    name,"
"0","    proportion_male,"
"0","    count"
"0","  )"
"0",""
"0","first_name_gender"
