"0","datasets$grants %>% "
"0","  ggplot() +"
"0","  geom_histogram("
"0","    aes(x = award_value),"
"0","    bins = 75,"
"0","    fill = hue_pal()(1)"
"0","  ) +"
"0","  scale_x_continuous("
"0","    name = ""Award Value"","
"0","    labels = label_dollar(prefix = ""£""),"
"0","    trans = pseudo_log_trans(base = 10),"
"0","    breaks = c(0, 1e1, 1e2, 1e3, 1e4, 1e5, 1e6, 1e7, 1e8),"
"0","    minor_breaks = break_log_cust(0:8),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Count"","
"0","    breaks_extended(10),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1)"
"0","  )"
