"0","amount_start_year_month <- amount_start_date %>% "
"0","  mutate("
"0","    start_year = as_factor(year(start_date)),"
"0","    # start_month = month(start_date, label = TRUE, abbr = TRUE),"
"0","    start_quater = as_factor(quarter(start_date))"
"0","  ) %>% "
"0","  group_by("
"0","    start_year,"
"0","    # start_month,"
"0","    start_quater"
"0","  ) %>% "
"0","  mutate("
"0","    mean_award_value = mean(award_value),"
"0","    total_award_value = sum(award_value)"
"0","  )"
"0",""
"0","amount_start_year_month"
