"0","grants_x_topics_summary %>% "
"0","  filter(topic != ""Unclassified"") %>%"
"0","  arrange(desc(total_number_of_grants)) %>% "
"0","  head(10)  %>% "
"0","  ggplot() +"
"0","  geom_col("
"0","    aes("
"0","      x = total_number_of_grants,"
"0","      y = reorder(topic, total_number_of_grants),"
"0","    ),"
"0","    fill = hue_pal()(3)[3]"
"0","  ) +"
"0","  # scale_x_log10("
"0","  #   name = ""Total Weighted Award Amount"","
"0","  #   labels = label_dollar(prefix = ""£""),"
"0","  #   expand = expansion(mult = c(0, .01)),"
"0","  #   minor_breaks = break_log_cust(0:9)"
"0","  # ) +"
"0","  scale_x_continuous("
"0","    name = ""Total Number of Grants"","
"0","    breaks = breaks_extended(),"
"0","    minor_breaks = breaks_extended(20),"
"0","    expand = expansion(mult = c(0, .01))"
"0","  ) +"
"0","  scale_y_discrete("
"0","    name = """""
"0","  ) +"
"0","  labs("
"0","    title = ""Top 10 Topics by Total Number of Grants"","
"0","    subtitle = ""Unclassified topics not included"""
"0","  ) "
