"0","grants_x_person_roles <- left_join(datasets$grants, datasets$person_roles, by = ""grant_ref"") %>% "
"0","  select("
"0","    person_id,"
"0","    award_value,"
"0","    grant_category,"
"0","    start_date,"
"0","    role"
"0","  ) %>% "
"0","  filter("
"0","    grant_category != ""Studentship"""
"0","  ) %>% "
"0","  group_by(person_id) %>% "
"0","  mutate("
"0","    grant_number_all = order(order(start_date))"
"0","  ) %>% "
"0","  group_by(person_id, grant_category) %>%"
"0","  mutate("
"0","    grant_number_category = order(order(start_date))"
"0","  ) %>% "
"0","  group_by(person_id, role) %>%"
"0","  mutate("
"0","    grant_number_role = order(order(start_date))"
"0","  ) %>% "
"0","  group_by(person_id, role, grant_category) %>%"
"0","  mutate("
"0","    grant_number_category_and_role = order(order(start_date))"
"0","  ) %>% "
"0","  ungroup()"
"0","  "
"0","  "
"0",""
"0","grants_x_person_roles"
