"0","grant_colnames <- dataframes$panel_ranked_grants_df$grants %>% colnames() %>% c(.,""status"")"
"0",""
"0","grant_colnames <- c(grant_colnames[1:6], grant_colnames[9:11])"
"0",""
"0","status_list <- c("
"0","  ""Financial Deferral"","
"0","  ""Not Funded"","
"0","  ""Deferred"","
"0","  ""Decision Awaited"","
"0","  ""Invited Resubmission"","
"0","  ""Deferred for Additional Reviewers"","
"0","  ""Deferred For Additional Reviewers"""
"0",")"
"0",""
"0","grant_title_to_status <- function(grant_title){"
"0","  if (grant_title %in% status_list) {"
"0","    return(str_to_upper(grant_title))"
"0","  } else {"
"0","    return(""FUNDED"")"
"0","  }"
"0","} "
"0",""
"0","grants <- dataframes$panel_ranked_grants_df$grants %>% "
"0","  select(!c(principal_investigator, holding_organisation)) %>% "
"0","  `colnames<-`(.,grant_colnames[1:10]) %>% "
"0","  mutate(across(everything(), as.character))"
"0",""
"0","defered_grants <- dataframes$panel_ranked_grants_df$defered_grants %>% "
"0","  select(!c(principal_investigator, holding_organisation)) %>% "
"0","  `colnames<-`(.,grant_colnames[1:10])%>% "
"0","  mutate(across(everything(), as.character))"
"0",""
"0","headless_defered_grants <- dataframes$panel_ranked_grants_df$headless_defered_grants %>% "
"0","  select(!c(x3, x4)) %>% "
"0","  `colnames<-`(.,grant_colnames[1:10])%>% "
"0","  mutate(across(everything(), as.character))"
"0",""
"0","grants"
