"0","summary_org %>% "
"0","  filter(org_role == ""LEAD_RO"") %>% "
"0","  arrange(desc(number_of_grants)) %>% "
"0","  head(15) %>% "
"0","  ggplot() +"
"0","  geom_col("
"0","    aes("
"0","      x = number_of_grants,"
"0","      y = reorder(org_name, number_of_grants),"
"0","    ),"
"0","    fill = hue_pal()(3)[1]"
"0","  ) +"
"0","  scale_x_continuous("
"0","    name = ""Count of Grants Awarded"","
"0","    expand = expansion(mult = c(0, .05)),"
"0","    minor_breaks = breaks_extended(25)"
"0","  ) +"
"0","  scale_y_discrete("
"0","    name = """""
"0","  ) +"
"0","  labs("
"0","    title = ""Top 15 Lead Reasearch Organisations by Total Number of \nGrants Awarded"""
"0","  )"
