"0","log_bind_row <- function(df, data, log_on = TRUE){"
"0","  # get variable names for logging"
"0","  df_name <- deparse(substitute(df))"
"0","  data_name <- deparse(substitute(data))"
"0","  # add row to data"
"0","  if (dim(data)[1] > 0) {"
"0","    df <- bind_rows(df, data %>% mutate(across(.fns = as.character)))"
"0","    "
"0","    if (log_on) {"
"0","      log_print("
"0","        str_glue(""Successfully updated {df_name} with {data_name} data""), "
"0","        console = FALSE,"
"0","        hide_notes = TRUE"
"0","      )"
"0","    }"
"0","  }"
"0","  "
"0","  return(df)"
"0","}"
"0",""
