"0","# General-purpose data wrangling"
"0","library(tidyverse)  "
"2","package ‘tidyverse’ was built under R version 4.0.5"
"2","package ‘tibble’ was built under R version 4.0.5"
"2","package ‘tidyr’ was built under R version 4.0.5"
"2","package ‘dplyr’ was built under R version 4.0.5"
"2","package ‘forcats’ was built under R version 4.0.5"
"0","# Parsing of HTML/XML files  "
"0","library(rvest)    "
"2","package ‘rvest’ was built under R version 4.0.5"
"0","# String manipulation"
"0","library(stringr)"
"0","# Cleaning dataframe names"
"0","library(janitor)"
"0","# Logging"
"0","library(logr)"
"2","package ‘logr’ was built under R version 4.0.5"
"0","# Progress monitoring"
"0","library(progress)"
