"0","sift_bynum <- dataframes$sift_grants_bynum_df %>% "
"0","  mutate("
"0","    funding_priority_list = scheme_name"
"0","  ) %>% "
"0","  select(!c(scheme_name, x, x_2, x_3)) %>% "
"0","  filter(!funding_priority_list %in% c(""Including:"", ""Please click on relevant Funding Priority List for a full rank ordered list."")) %>%"
"0","  mutate("
"0","    funding_priority_list = str_to_upper(funding_priority_list),"
"0","    summary_row = funding_priority_list %in% c(""RESPONSIVE MODE"", ""TARGETED MODE"", ""SUMMARY"", ""STANDARD"", ""OUTLINES MODE""),"
"0","    invited_for_interview = as.integer(invited_for_interview),"
"0","    not_invited_for_interview = as.integer(not_invited_for_interview),"
"0","    table_type = ""SIFT"""
"0","  )"
"0",""
"0","sift_bynum"
