"0","dataframes <- list("
"0","  panel_details_df = tibble(),"
"0","  panel_members_df = tibble(),"
"0","  funded_type1_bynum_df = tibble(),"
"0","  funded_type1_byvalue_df = tibble(),"
"0","  outlines_bynum_df = tibble(),"
"0","  outline_byvalue_df = tibble(),"
"0","  deferred_fellowships_grants_df = tibble(),"
"0","  approved_fellowships_grants_df = tibble(),"
"0","  sift_grants_bynum_df = tibble(),"
"0","  sift_grants_byvalue_df = tibble(),"
"0","  funded_type2_bynum_df = tibble(),"
"0","  funded_type2_byvalue_df = tibble(),"
"0","  panel_rank_links_df = tibble()"
"0",")"
"0",""
"0","error_panel_links <- c()"
"0",""
"0","# Open log"
"0","lf <- log_open(paste0(""../logs/gow/full_run_"", format(Sys.time(), ""%Y%m%d_%H%M%S""), "".log""), logdir = FALSE)"
"0",""
"0","# init progress bar"
"0","bar_len <- length(panel_href_list)"
"0","pb <- init_bar(bar_len)"
"0",""
"0","for (link in panel_href_list) {"
"0","  panel_data_output <- get_panel_data(link, dataframes = dataframes, log_on = TRUE, errors = error_panel_links)"
"0","  "
"0","  dataframes <- panel_data_output$dataframes"
"0","  "
"0","  error_panel_links <- panel_data_output$errors"
"0","  "
"0","  #browseURL(paste(""https://gow.epsrc.ukri.org/"", link,sep = ''))"
"0","}"
"2",""
"2","[-------------------------------------------------------------------------] 2/1928 -  0% complete - 00:00:00 - eta = 12m 
"
"2",""
"2","[-------------------------------------------------------------------------] 3/1928 -  0% complete - 00:00:01 - eta = 18m 
"
"2",""
"2","[-------------------------------------------------------------------------] 4/1928 -  0% complete - 00:00:02 - eta = 18m 
"
"2",""
"2","[-------------------------------------------------------------------------] 5/1928 -  0% complete - 00:00:03 - eta = 24m 
"
"2",""
"2","[-------------------------------------------------------------------------] 6/1928 -  0% complete - 00:00:04 - eta = 26m 
"
"2",""
"2","[-------------------------------------------------------------------------] 7/1928 -  0% complete - 00:00:06 - eta = 30m 
"
"2",""
"2","[-------------------------------------------------------------------------] 8/1928 -  0% complete - 00:00:08 - eta = 33m 
"
"2",""
"2","[-------------------------------------------------------------------------] 9/1928 -  0% complete - 00:00:11 - eta = 41m 
"
"2",""
"2","[------------------------------------------------------------------------] 10/1928 -  1% complete - 00:00:11 - eta = 38m 
"
"2",""
"2","[------------------------------------------------------------------------] 11/1928 -  1% complete - 00:00:13 - eta = 38m 
"
"2",""
"2","[------------------------------------------------------------------------] 12/1928 -  1% complete - 00:00:14 - eta = 38m 
"
"2",""
"2","[------------------------------------------------------------------------] 13/1928 -  1% complete - 00:00:15 - eta = 37m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 14/1928 -  1% complete - 00:00:15 - eta = 36m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 15/1928 -  1% complete - 00:00:17 - eta = 36m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 16/1928 -  1% complete - 00:00:18 - eta = 37m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 17/1928 -  1% complete - 00:00:21 - eta = 41m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 18/1928 -  1% complete - 00:00:23 - eta = 42m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 19/1928 -  1% complete - 00:00:25 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 20/1928 -  1% complete - 00:00:27 - eta = 44m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 21/1928 -  1% complete - 00:00:29 - eta = 44m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 22/1928 -  1% complete - 00:00:30 - eta = 44m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 23/1928 -  1% complete - 00:00:31 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 24/1928 -  1% complete - 00:00:32 - eta = 43m 
"
"2",""
"2","[>-----------------------------------------------------------------------] 25/1928 -  1% complete - 00:00:33 - eta = 42m 
"
