"0","amount_start_month %>% "
"0","  ggplot("
"0","    mapping = aes("
"0","      x = start_month,"
"0","      y = total_award_value,"
"0","      group = start_month,"
"0","      fill = start_month"
"0","    )"
"0","  ) +"
"0","  geom_col(show.legend = FALSE) +"
"0","  scale_y_continuous("
"0","    name = ""Total Award Value"","
"0","    labels = label_dollar(prefix = ""£"", suffix = """"),"
"0","    breaks = extended_breaks(8),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_x_discrete("
"0","    name = ""Start Month"""
"0","  ) +"
"0","  scale_fill_discrete()"
