"0","person_roles <- person_df %>% "
"0","  separate_rows(role,sep = "","") %>% "
"0","  transmute("
"0","    grant_ref = factor(grant_ref),"
"0","    role = factor(role),"
"0","    person_id = factor(person_id)"
"0","  ) %>% "
"0","  rowwise() %>% "
"0","  mutate("
"0","    person_role_id = str_to_upper(UUIDgenerate()),"
"0","    .before = grant_ref"
"0","  ) %>% "
"0","  ungroup() %>% "
"0","  mutate("
"0","    person_role_id = person_role_id"
"0","  )"
"0",""
"0","dataset_collection$person_roles <- person_roles"
