"0",""
"0","# base theme url"
"0","base_url <- ""NGBOListThemes.aspx"""
"0",""
"0","# get html content from url"
"0","content <- get_html(base_url)$html"
"0",""
"0","# parse HTML for list of hrefs"
"0","theme_href_list <- content %>%"
"0","  html_nodes(xpath = ""//td/a"") %>% "
"0","  html_attr(""href"")"
"0",""
"0","# parse HTML for list of theme names"
"0","theme_name_list <- content %>%"
"0","  html_nodes(xpath = ""//td/a"") %>% "
"0","  html_text()"
"0",""
"0","# drop last elements as blank"
"0","theme_href_list <- theme_href_list[1:12]"
"0","theme_name_list <- theme_name_list[1:12]"
"0",""
"0","# Split in to challenge and capability themes"
"0","challenge_themes <- theme_name_list[1:5]"
"0","capability_themes <- theme_name_list[6:12]"
"0",""
"0","# # extract theme names from urls and store them"
"0","# theme_list <- c()"
"0","#   "
"0","# for (url in theme_href_list) {"
"0","#   theme_name <- str_match(url, ""Theme=(.*?)&"")[2]"
"0","#   theme_list <- c(theme_list, theme_name)"
"0","# }"
