"0","panel_members <- dataframes$panel_members_df %>% "
"0","  rename("
"0","    name = x1,"
"0","    organisation = x2,"
"0","    position = x3"
"0","  ) %>% "
"0","  relocate(panel_id, panel_type) %>% "
"0","  rowwise() %>% "
"0","  mutate(position = if_else(position == """", ""Panel Member"", position),"
"0","         organisation = as_factor(organisation),"
"0","         position = as_factor(position),"
"0","         panel_type = as_factor(panel_type),"
"0","         name = as.character(ifelse(name == """", NA, name))"
"0","  )"
"0",""
"0","clean_dataframes$panel_members <- panel_members"
"0",""
"0","clean_dataframes$panel_members"
