"0","amount_start_date %>% "
"0","  mutate("
"0","    start_year = as_factor(year(start_date))"
"0","  ) %>% "
"0","  group_by(start_year) %>% "
"0","  filter(award_value != 0) %>%"
"0","  ggplot() +"
"0","  geom_boxplot("
"0","    mapping = aes("
"0","      x = start_year,"
"0","      y = award_value,"
"0","      group = start_year,"
"0","      colour = start_year"
"0","    ),"
"0","    # outlier.shape = NA,"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Award Value"","
"0","    labels = label_dollar(prefix = ""£""),"
"0","    trans = pseudo_log_trans(base = 10),"
"0","    breaks = c(0, 1e1, 1e2, 1e3, 1e4, 1e5, 1e6, 1e7, 1e8),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  theme("
"0","    legend.position = ""none"""
"0","  ) +"
"0","  scale_x_discrete("
"0","    name = ""Start Year"""
"0","  ) +"
"0","  labs("
"0","    title = ""Yearly Distribution of Award Value - Zero Award Values excluded"""
"0","  )"
