"0","summary_org %>% "
"0","  filter(org_role == ""LEAD_RO"") %>% "
"0","  ggplot() +"
"0","  geom_density("
"0","    aes("
"0","      x = total_award_amount,"
"0","      ..count.."
"0","    ),"
"0","    # stat = ""bin"","
"0","    # bins = 40,"
"0","    col = hue_pal()(3)[1],"
"0","    # fill = hue_pal()(1)"
"0","    size = 0.75"
"0","  ) +"
"0","  scale_x_log10("
"0","    name = ""Total Amount Awarded"","
"0","    labels = label_dollar(prefix = ""£""),"
"0","    breaks = breaks_log(6),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Count"","
"0","    breaks_extended(10),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  labs("
"0","    title = ""Distribution of Total Amount Awarded to Lead Reasearch Organisations"""
"0","  )"
