"0","process_names <- function(first_name, other_names) {"
"0","  first_vec <- str_split(first_name, "" "", n = 2)[[1]]"
"0","  first_only <- (length(first_vec) == 1)"
"0","  if (first_only) {"
"0","    return(list("
"0","        first = first_name,"
"0","        other = other_names"
"0","    ))"
"0","  } else {"
"0","    if (is.na(other_names)) {"
"0","      return(list("
"0","        first = first_vec[1],"
"0","        other = first_vec[2]"
"0","      ))"
"0","    } else {"
"0","      return(list("
"0","        first = first_vec[1],"
"0","        other = paste(first_vec[2], other_names)"
"0","      ))"
"0","    }"
"0","  }"
"0","}"
