"0","# mutate person and org dfs to not to have a list"
"0","person_df_mutated <- person_df %>% "
"0","  rowwise() %>% "
"0","  mutate(role = paste(pull(role), collapse = "",""))"
"0",""
"0","organisation_df_mutated <- organisation_df %>% "
"0","  rowwise() %>% "
"0","  mutate(role = paste(pull(role), collapse = "",""))"
"0",""
"0","# save and log data frames"
"0","person_df_mutated %>% write.csv(""../data/person_df.csv"")"
"0","log_print(""person_df.csv saved"")"
"1","[1]"
"1"," ""person_df.csv saved"""
"1","
"
"0","organisation_df_mutated %>% write.csv(""../data/organisation_df.csv"")"
"0","log_print(""organisation_df.csv saved"")"
"1","[1]"
"1"," ""organisation_df.csv saved"""
"1","
"
"0","subject_df %>% write.csv(""../data/subject_df.csv"")"
"0","log_print(""subject_df.csv saved"")"
"1","[1]"
"1"," ""subject_df.csv saved"""
"1","
"
"0","topic_df %>% write.csv(""../data/topic_df.csv"")"
"0","log_print(""topic_df.csv saved"")"
"1","[1]"
"1"," ""topic_df.csv saved"""
"1","
"
"0","project_df %>% write.csv(""../data/project_df.csv"")"
"0","log_print(""project_df.csv saved"")"
"1","[1]"
"1"," ""project_df.csv saved"""
"1","
"
"0","# Close log"
"0","log_close()"
"0",""
