"0","dataframes$panel_rank_links_df <- dataframes$panel_rank_links_df %>% "
"0","  filter(str_detect(href, pattern = ""ViewPanelROL.aspx""))"
"0",""
"0","# dataframes$panel_ranked_grants_df <- tibble()"
"0",""
"0","# bar_len <- dim(dataframes$panel_rank_links_df)[1]"
"0","bar_len <- 100"
"0",""
"0","for (i in 1:bar_len) {"
"0","  link <- dataframes$panel_rank_links_df$href[i]"
"0","  browseURL(paste(""https://gow.epsrc.ukri.org/"", link,sep = ''))"
"0","  # dataframes$panel_ranked_grants_df %>% bind_rows()"
"0","}"
