"0","for (i in 1:bar_len) {
  if (!pb$finished) {
    pb$tick()
  }
}
"
"2",""
"2","[-----------------------------------------------------------------------------------------------------] 4/1928 -  0% complete - 10:19:20 - eta =  7M"
"2",""
"2","[-----------------------------------------------------------------------------------------------------] 5/1928 -  0% complete - 10:19:20 - eta =  6M"
"2",""
"2","[-----------------------------------------------------------------------------------------------------] 6/1928 -  0% complete - 10:19:20 - eta =  5M"
"2",""
"2","[-----------------------------------------------------------------------------------------------------] 7/1928 -  0% complete - 10:19:20 - eta =  4M"
"2",""
"2","[-----------------------------------------------------------------------------------------------------] 8/1928 -  0% complete - 10:19:20 - eta =  3M"
"2",""
"2","[-----------------------------------------------------------------------------------------------------] 9/1928 -  0% complete - 10:19:20 - eta =  3M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 10/1928 -  1% complete - 10:19:20 - eta =  3M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 11/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 12/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 13/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 14/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 15/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 16/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 17/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 18/1928 -  1% complete - 10:19:20 - eta =  2M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 19/1928 -  1% complete - 10:19:20 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 20/1928 -  1% complete - 10:19:20 - eta =  1M"
"2",""
"2","[>---------------------------------------------------------------------------------------------------] 21/1928 -  1% complete - 10:19:20 - eta =  1M"
"2",""
