"0","# init auxiliary df lists which will be later combined to make the auxiliary dfs"
"0","person_df <- tibble()"
"0","organisation_df <- tibble()"
"0","subject_df <- tibble()"
"0","topic_df <- tibble()"
"0",""
"0","# init error capture dataframe"
"0","error_project_df <- tibble("
"0","  i = numeric(),"
"0","  url = character(),"
"0",")"
"0",""
"0","# init progress bar"
"0","prog_bar_len <- 100"
"0","prog_bar <- progress_bar$new(format = ""[:bar] :current/:total -:percent complete - :elapsedfull - eta = :eta"","
"0","                             total = prog_bar_len)"
"0",""
"0","# start logging"
"0","log_file_dest <- paste0(""../logs/TESTRUN_"", format(Sys.time(), ""%Y%m%d_%H%M%S_""), ""log.log"")"
"0","log_file <- log_open(log_file_dest, logdir = FALSE)"
"0",""
"0","for (i in 1:prog_bar_len) {"
"0","  get_project_info(i)"
"0","}"
"2",""
"2","[=>----------------------------------------------------------------------------------] 2/100 -  2% complete - 00:00:00 - eta = 18s"
"2",""
"2","[==>---------------------------------------------------------------------------------] 3/100 -  3% complete - 00:00:00 - eta = 23s"
"2",""
"2","[==>---------------------------------------------------------------------------------] 4/100 -  4% complete - 00:00:01 - eta = 25s"
"2",""
"2","[===>--------------------------------------------------------------------------------] 5/100 -  5% complete - 00:00:01 - eta = 27s"
"2",""
"2","[====>-------------------------------------------------------------------------------] 6/100 -  6% complete - 00:00:01 - eta = 28s"
"2",""
"2","[=====>------------------------------------------------------------------------------] 7/100 -  7% complete - 00:00:02 - eta = 29s"
"2",""
"2","[======>-----------------------------------------------------------------------------] 8/100 -  8% complete - 00:00:02 - eta = 29s"
"2",""
"2","[=======>----------------------------------------------------------------------------] 9/100 -  9% complete - 00:00:02 - eta = 30s"
"2",""
"2","[=======>---------------------------------------------------------------------------] 10/100 - 10% complete - 00:00:03 - eta = 32s"
"2",""
"2","[========>--------------------------------------------------------------------------] 11/100 - 11% complete - 00:00:03 - eta = 31s"
"2",""
"2","[=========>-------------------------------------------------------------------------] 12/100 - 12% complete - 00:00:04 - eta = 32s"
"2",""
"2","[==========>------------------------------------------------------------------------] 13/100 - 13% complete - 00:00:04 - eta = 32s"
"2",""
"2","[===========>-----------------------------------------------------------------------] 14/100 - 14% complete - 00:00:05 - eta = 32s"
"2",""
"2","[===========>-----------------------------------------------------------------------] 15/100 - 15% complete - 00:00:05 - eta = 32s"
"2",""
"2","[============>----------------------------------------------------------------------] 16/100 - 16% complete - 00:00:06 - eta = 32s"
"2",""
"2","[=============>---------------------------------------------------------------------] 17/100 - 17% complete - 00:00:06 - eta = 31s"
"2",""
"2","[==============>--------------------------------------------------------------------] 18/100 - 18% complete - 00:00:06 - eta = 30s"
"2",""
"2","[===============>-------------------------------------------------------------------] 19/100 - 19% complete - 00:00:06 - eta = 29s"
"2",""
"2","[================>------------------------------------------------------------------] 20/100 - 20% complete - 00:00:07 - eta = 29s"
"2",""
"2","[================>------------------------------------------------------------------] 21/100 - 21% complete - 00:00:07 - eta = 28s"
"2",""
"2","[=================>-----------------------------------------------------------------] 22/100 - 22% complete - 00:00:07 - eta = 28s"
"2",""
"2","[==================>----------------------------------------------------------------] 23/100 - 23% complete - 00:00:08 - eta = 28s"
"2",""
"2","[===================>---------------------------------------------------------------] 24/100 - 24% complete - 00:00:08 - eta = 28s"
"2",""
"2","[====================>--------------------------------------------------------------] 25/100 - 25% complete - 00:00:09 - eta = 28s"
"2",""
"2","[=====================>-------------------------------------------------------------] 26/100 - 26% complete - 00:00:09 - eta = 28s"
"2",""
"2","[=====================>-------------------------------------------------------------] 27/100 - 27% complete - 00:00:10 - eta = 27s"
"2",""
"2","[======================>------------------------------------------------------------] 28/100 - 28% complete - 00:00:10 - eta = 27s"
"2",""
"2","[=======================>-----------------------------------------------------------] 29/100 - 29% complete - 00:00:10 - eta = 27s"
"2",""
"2","[========================>----------------------------------------------------------] 30/100 - 30% complete - 00:00:11 - eta = 26s"
"2",""
"2","[=========================>---------------------------------------------------------] 31/100 - 31% complete - 00:00:11 - eta = 26s"
"2",""
"2","[==========================>--------------------------------------------------------] 32/100 - 32% complete - 00:00:11 - eta = 25s"
"2",""
"2","[==========================>--------------------------------------------------------] 33/100 - 33% complete - 00:00:12 - eta = 25s"
"2",""
"2","[===========================>-------------------------------------------------------] 34/100 - 34% complete - 00:00:12 - eta = 25s"
"2",""
"2","[============================>------------------------------------------------------] 35/100 - 35% complete - 00:00:13 - eta = 25s"
"2",""
"2","[=============================>-----------------------------------------------------] 36/100 - 36% complete - 00:00:14 - eta = 26s"
"2",""
"2","[==============================>----------------------------------------------------] 37/100 - 37% complete - 00:00:14 - eta = 25s"
"2",""
"2","[===============================>---------------------------------------------------] 38/100 - 38% complete - 00:00:15 - eta = 25s"
"2",""
"2","[===============================>---------------------------------------------------] 39/100 - 39% complete - 00:00:15 - eta = 25s"
"2",""
"2","[================================>--------------------------------------------------] 40/100 - 40% complete - 00:00:16 - eta = 24s"
"2",""
"2","[=================================>-------------------------------------------------] 41/100 - 41% complete - 00:00:16 - eta = 24s"
"2",""
