"0","dataframes <- list("
"0","  panel_details_df = tibble(),"
"0","  panel_members_df = tibble(),"
"0","  funded_type1_bynum_df = tibble(),"
"0","  funded_type1_byvalue_df = tibble(),"
"0","  outlines_bynum_df = tibble(),"
"0","  outline_byvalue_df = tibble(),"
"0","  deferred_fellowships_grants_df = tibble(),"
"0","  approved_fellowships_grants_df = tibble(),"
"0","  sift_grants_bynum_df = tibble(),"
"0","  sift_grants_byvalue_df = tibble(),"
"0","  funded_type2_bynum_df = tibble(),"
"0","  funded_type2_byvalue_df = tibble(),"
"0","  panel_rank_links_df = tibble()"
"0",")"
"0",""
"0","error_panel_links <- c()"
"0",""
"0","# Open log"
"0","lf <- log_open(paste0(""../logs/gow/full_run_"", format(Sys.time(), ""%Y%m%d_%H%M%S""), "".log""), logdir = FALSE)"
"0",""
"0","# init progress bar"
"0","bar_len <- length(panel_href_list)"
"0","pb <- init_bar(bar_len)"
"0",""
"0","for (link in panel_href_list) {"
"0","  panel_data_output <- get_panel_data(link, dataframes = dataframes, log_on = TRUE, errors = error_panel_links)"
"0","  "
"0","  dataframes <- panel_data_output$dataframes"
"0","  "
"0","  error_panel_links <- panel_data_output$errors"
"0","  "
"0","  #browseURL(paste(""https://gow.epsrc.ukri.org/"", link,sep = ''))"
"0","}"
"2",""
"2","[------------------------------------------------------------------------] 2/1928 -  0% complete - 00:00:00 - eta =  6m 
"
"2",""
"2","[------------------------------------------------------------------------] 3/1928 -  0% complete - 00:00:00 - eta =  9m 
"
"2",""
"2","[------------------------------------------------------------------------] 4/1928 -  0% complete - 00:00:01 - eta = 10m 
"
"2",""
"2","[------------------------------------------------------------------------] 5/1928 -  0% complete - 00:00:01 - eta = 11m 
"
"2",""
"2","[------------------------------------------------------------------------] 6/1928 -  0% complete - 00:00:02 - eta = 11m 
"
"2",""
"2","[------------------------------------------------------------------------] 7/1928 -  0% complete - 00:00:02 - eta = 12m 
"
"2",""
"2","[------------------------------------------------------------------------] 8/1928 -  0% complete - 00:00:03 - eta = 12m 
"
"2",""
"2","[------------------------------------------------------------------------] 9/1928 -  0% complete - 00:00:03 - eta = 13m 
"
"2",""
"2","[-----------------------------------------------------------------------] 10/1928 -  1% complete - 00:00:04 - eta = 13m 
"
"2",""
"2","[-----------------------------------------------------------------------] 11/1928 -  1% complete - 00:00:04 - eta = 13m 
"
"2",""
"2","[-----------------------------------------------------------------------] 12/1928 -  1% complete - 00:00:05 - eta = 14m 
"
"2",""
"2","[-----------------------------------------------------------------------] 13/1928 -  1% complete - 00:00:05 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 14/1928 -  1% complete - 00:00:06 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 15/1928 -  1% complete - 00:00:06 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 16/1928 -  1% complete - 00:00:07 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 17/1928 -  1% complete - 00:00:07 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 18/1928 -  1% complete - 00:00:08 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 19/1928 -  1% complete - 00:00:08 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 20/1928 -  1% complete - 00:00:09 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 21/1928 -  1% complete - 00:00:09 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 22/1928 -  1% complete - 00:00:09 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 23/1928 -  1% complete - 00:00:10 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 24/1928 -  1% complete - 00:00:10 - eta = 14m 
"
"2",""
"2","[>----------------------------------------------------------------------] 25/1928 -  1% complete - 00:00:11 - eta = 14m 
"
"2",""
