"0","amount_start_year_month %>% "
"0","  ggplot() +"
"0","  geom_line("
"0","    mapping = aes("
"0","      x = start_year,"
"0","      y = mean_award_value,"
"0","      group = start_month,"
"0","      colour = start_month"
"0","    ),"
"0","    size = 1"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name = ""Mean Award Value"","
"0","    labels = label_dollar(prefix = ""£"", suffix = """"),"
"0","    # breaks = extended_breaks(8),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_x_discrete("
"0","    name = ""Start Year"""
"0","  ) +"
"0","  scale_color_discrete("
"0","    name = ""Start Month"""
"0","  ) + "
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5)"
"0","  )"
