"0","approved_fellowships <- dataframes$approved_fellowships_grants_df "
"0",""
"0","fellowship_colnames <- approved_fellowships %>% "
"0","  colnames() %>% "
"0","  c(.,""status"")"
"0",""
"0","fellowship_colnames <- c(fellowship_colnames[1:5], fellowship_colnames[7:9])"
"0",""
"0","approved_fellowships <- approved_fellowships %>% "
"0","  select(!principal_investigator) %>% "
"0","  `colnames<-`(., fellowship_colnames) %>% "
"0","  filter(!is.na(principal_investigator)) %>% "
"0","  relocate(panel_id) %>% "
"0","  mutate("
"0","    grant_status = ""FUNDED"","
"0","    table_type = ""FELLOWSHOP PANEL RESULTS"""
"0","  ) %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    value = suppressWarnings(as.numeric(str_remove_all(value, "",""))),"
"0","    principal_investigator = as.character(ifelse(principal_investigator == """", NA, principal_investigator)),"
"0","    holding_organisation = as.character(ifelse(holding_organisation == """", NA, holding_organisation)),"
"0","    grant_title = as.character(ifelse(grant_status != ""Funded"", NA, grant_title))"
"0","  )"
"0",""
"0","clean_dataframes$grants <- tibble() %>% "
"0","  bind_rows(approved_fellowships)"
