"0","amount_start_year_month %>% "
"0","  ggplot("
"0","    mapping = aes("
"0","      x = start_year,"
"0","      y = total_award_value,"
"0","      group = start_month,"
"0","      col = start_month"
"0","    )"
"0","  ) +"
"0","  geom_line(size = 1)  +"
"0","  scale_y_continuous("
"0","    name = ""Total Award Value"","
"0","    labels = label_dollar(prefix = ""£"", suffix = """"),"
"0","    breaks = extended_breaks(8),"
"0","    expand = expansion(mult = c(0, .05))"
"0","  ) +"
"0","  scale_x_discrete("
"0","    name = ""Start Year"","
"0","  ) +"
"0","  scale_color_discrete("
"0","    name = ""Start Month"""
"0","  ) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, vjust = 0.5)"
"0","  )"
