"0","# this function is more reliable than a plain read_html is less likely to result in an 400 http error."
"0","get_html <- function(url){"
"0","  # set file location"
"0","  html_dest = '../data/temp_gow_html.html'"
"0","  "
"0","  start_time <- Sys.time()"
"0","  # download and read html from website"
"0","  download.file(paste(""https://gow.epsrc.ukri.org/"",url,sep = """"), destfile = html_dest, quiet = TRUE)"
"0","  end_time <- Sys.time()"
"0","  "
"0","  return(list("
"0","      html = read_html(html_dest),"
"0","      wait = end_time - start_time"
"0","    ))"
"0","}"
